id,collection,tokenId,price,paymentToken,timestamp,txHash,datetime
0x4d0af886513dffd7cfdd9ec80a98f39a3080b0c7d85b44ade8bf5be3d7598f9b-84,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,3755,0.00125,0x0000000000000000000000000000000000000000,1743670259,0x4d0af886513dffd7cfdd9ec80a98f39a3080b0c7d85b44ade8bf5be3d7598f9b,2025-04-03 08:50:59
0x6d12e24b00b75d94df1a921a1daaea06697eb2e5c57e42e5b1872fd51924e29d-17,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,927,0.0011,0x0000000000000000000000000000000000000000,1743670199,0x6d12e24b00b75d94df1a921a1daaea06697eb2e5c57e42e5b1872fd51924e29d,2025-04-03 08:49:59
0xe7482497f62c0846543fcb9a0cfab189c783c011970331cc1f2208b247e8e1fd-78,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,1000,0.001325,0x0000000000000000000000000000000000000000,1742805395,0xe7482497f62c0846543fcb9a0cfab189c783c011970331cc1f2208b247e8e1fd,2025-03-24 08:36:35
0xbe4c07566862cde8fb4e5d537da4fb8e35e4f2d731fd7a0a02e9a8201432cd21-37,0x3d049adb773faddef681fbe565466c4f9736a009,7377,0.00025,0x0000000000000000000000000000000000000000,1742793623,0xbe4c07566862cde8fb4e5d537da4fb8e35e4f2d731fd7a0a02e9a8201432cd21,2025-03-24 05:20:23
0x29ffc505b5f59dec0815a3d0202f04597f908346147cc5305225db8d47afea9d-95,0x3d049adb773faddef681fbe565466c4f9736a009,2952,0.00025,0x0000000000000000000000000000000000000000,1742793287,0x29ffc505b5f59dec0815a3d0202f04597f908346147cc5305225db8d47afea9d,2025-03-24 05:14:47
0x874ac53397ffb632f29230a9ff9c0ccb969150cfdd8d88275fa247862ff00f95-145,0x3d049adb773faddef681fbe565466c4f9736a009,1420,0.00025,0x0000000000000000000000000000000000000000,1742793263,0x874ac53397ffb632f29230a9ff9c0ccb969150cfdd8d88275fa247862ff00f95,2025-03-24 05:14:23
0x781b43d16ac81e5461fcf1ac565a863e6c1f7c2c01dbb6a3e8419f7bd604714d-76,0x3d049adb773faddef681fbe565466c4f9736a009,5568,0.00125,0x0000000000000000000000000000000000000000,1742793227,0x781b43d16ac81e5461fcf1ac565a863e6c1f7c2c01dbb6a3e8419f7bd604714d,2025-03-24 05:13:47
0x86324516a974f7153dd4ba0b2af8d91dcf82cb5cf684a969fa9d6bc6126f56bd-84,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,922,0.00125,0x0000000000000000000000000000000000000000,1742528135,0x86324516a974f7153dd4ba0b2af8d91dcf82cb5cf684a969fa9d6bc6126f56bd,2025-03-21 03:35:35
0x8fddf86a8e915feb6e2ccc547c53a95b08acf07950eec37e56d57b71be71b8f2-29,0x3d049adb773faddef681fbe565466c4f9736a009,6967,0.000275,0x0000000000000000000000000000000000000000,1741933799,0x8fddf86a8e915feb6e2ccc547c53a95b08acf07950eec37e56d57b71be71b8f2,2025-03-14 06:29:59
0x0da48e302b02cae4f60ef0101f4c96d94c719089fc46d7525a925b393c4394fa-212,0x3d049adb773faddef681fbe565466c4f9736a009,5795,0.0003,0x0000000000000000000000000000000000000000,1741872623,0x0da48e302b02cae4f60ef0101f4c96d94c719089fc46d7525a925b393c4394fa,2025-03-13 13:30:23
0x8f6900b2d8395e784317111e97e1d3f630dd9cca01beebc45920eceb25581fe0-62,0x3d049adb773faddef681fbe565466c4f9736a009,644,0.0003,0x0000000000000000000000000000000000000000,1741872611,0x8f6900b2d8395e784317111e97e1d3f630dd9cca01beebc45920eceb25581fe0,2025-03-13 13:30:11
0xc884760fd19417463c5662917b36745bee8b18ee4203c73e9e74ac18bbff827d-41,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,6989,0.001125,0x0000000000000000000000000000000000000000,1741833599,0xc884760fd19417463c5662917b36745bee8b18ee4203c73e9e74ac18bbff827d,2025-03-13 02:39:59
0x1878429aacb518ae8731bad29dca46789d7b45adb2b85b68033dbfa728305046-34,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,1944,0.001225,0x0000000000000000000000000000000000000000,1741833575,0x1878429aacb518ae8731bad29dca46789d7b45adb2b85b68033dbfa728305046,2025-03-13 02:39:35
0x97cca82caca338610447bd4b4d9af834df3cb9da0886b794a0d487f9d03cd251-108,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,4565,0.001725,0x0000000000000000000000000000000000000000,1741833539,0x97cca82caca338610447bd4b4d9af834df3cb9da0886b794a0d487f9d03cd251,2025-03-13 02:38:59
0xeae8dd2691c1962953a0c3b04478e5df35fc53c3371d03b914caaaa32ec27a3a-266,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,9766,0.001075,0x0000000000000000000000000000000000000000,1741687367,0xeae8dd2691c1962953a0c3b04478e5df35fc53c3371d03b914caaaa32ec27a3a,2025-03-11 10:02:47
0xee570fce9206111189f5f95b490b84742cb663b0fd2c2e2753d7bb79db4b7acd-80,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,9689,0.001075,0x0000000000000000000000000000000000000000,1741687343,0xee570fce9206111189f5f95b490b84742cb663b0fd2c2e2753d7bb79db4b7acd,2025-03-11 10:02:23
0xfac548d8acc9c55f8652689ea1dec816b5e8e6e0b9646fefb15cbd2a3310acfe-125,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,2341,0.001075,0x0000000000000000000000000000000000000000,1741687295,0xfac548d8acc9c55f8652689ea1dec816b5e8e6e0b9646fefb15cbd2a3310acfe,2025-03-11 10:01:35
0x996ae17e3bff54d043bad997a8f0b155d9599a4407adc201ec0e44e1a452e407-875,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,2942,0.001075,0x0000000000000000000000000000000000000000,1741687259,0x996ae17e3bff54d043bad997a8f0b155d9599a4407adc201ec0e44e1a452e407,2025-03-11 10:00:59
0x9ea9bd72169cc86ae465a953e534d0656e5c359e30f9428ea314114902b3a69e-336,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,7529,0.00105,0x0000000000000000000000000000000000000000,1741687247,0x9ea9bd72169cc86ae465a953e534d0656e5c359e30f9428ea314114902b3a69e,2025-03-11 10:00:47
0xbe9ab145348559d7e769e4b64fb60a997e8db34f78276140a911d1e99fe0070f-119,0x3d049adb773faddef681fbe565466c4f9736a009,367,0.0002,0x0000000000000000000000000000000000000000,1741687223,0xbe9ab145348559d7e769e4b64fb60a997e8db34f78276140a911d1e99fe0070f,2025-03-11 10:00:23
0xdc0a3cc781c0363e0e48f3689fce8358a57db9a952e3c9345d283b04c31f9fd2-135,0x3d049adb773faddef681fbe565466c4f9736a009,9476,0.0002,0x0000000000000000000000000000000000000000,1741687175,0xdc0a3cc781c0363e0e48f3689fce8358a57db9a952e3c9345d283b04c31f9fd2,2025-03-11 09:59:35
0x74977db8b230d667927679d6449173f46aa7c4e710270fd617365d61b3555a44-115,0x3d049adb773faddef681fbe565466c4f9736a009,8354,0.0002,0x0000000000000000000000000000000000000000,1741687151,0x74977db8b230d667927679d6449173f46aa7c4e710270fd617365d61b3555a44,2025-03-11 09:59:11
0x8945934aeed455ad9a685e0cfd95fe26f4c96b7a004e526aeeaacc1438026d50-91,0x3d049adb773faddef681fbe565466c4f9736a009,8371,0.0002,0x0000000000000000000000000000000000000000,1741687139,0x8945934aeed455ad9a685e0cfd95fe26f4c96b7a004e526aeeaacc1438026d50,2025-03-11 09:58:59
0x5985d2a42315005151c06ee2267f3acf60fd2209486815ad19d878b9f2ac1063-90,0x3d049adb773faddef681fbe565466c4f9736a009,9990,0.0002,0x0000000000000000000000000000000000000000,1741687115,0x5985d2a42315005151c06ee2267f3acf60fd2209486815ad19d878b9f2ac1063,2025-03-11 09:58:35
0x9ee982e42a81cf6123136cecce4459ec0d3dcc44157af486dde4b15f2cea8c0f-86,0x3d049adb773faddef681fbe565466c4f9736a009,7931,0.0002,0x0000000000000000000000000000000000000000,1741687079,0x9ee982e42a81cf6123136cecce4459ec0d3dcc44157af486dde4b15f2cea8c0f,2025-03-11 09:57:59
0x8582093916bc1b9e28cc7eb6b7bdf95660fb9ee5647250a3a6d32a4bb0eab0ce-81,0x3d049adb773faddef681fbe565466c4f9736a009,4337,0.0002,0x0000000000000000000000000000000000000000,1741687067,0x8582093916bc1b9e28cc7eb6b7bdf95660fb9ee5647250a3a6d32a4bb0eab0ce,2025-03-11 09:57:47
0x80733f08593cfbcace2d0745126baaf34aaef2b790cf7e5aa3a82e06d082415b-26,0x3d049adb773faddef681fbe565466c4f9736a009,764,0.0002,0x0000000000000000000000000000000000000000,1741687055,0x80733f08593cfbcace2d0745126baaf34aaef2b790cf7e5aa3a82e06d082415b,2025-03-11 09:57:35
0x11a7a8e26c1e750e2d30e9966f98e5494286c261fc051b3b5e43071d84f43b50-152,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,3668,0.00105,0x0000000000000000000000000000000000000000,1741678271,0x11a7a8e26c1e750e2d30e9966f98e5494286c261fc051b3b5e43071d84f43b50,2025-03-11 07:31:11
0xce852335e1c5a3ef2da3a7dfe7b4d40b5ff0154a34bf2b931bb268cc238edd0a-39,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,2151,0.001075,0x0000000000000000000000000000000000000000,1741678151,0xce852335e1c5a3ef2da3a7dfe7b4d40b5ff0154a34bf2b931bb268cc238edd0a,2025-03-11 07:29:11
0xdb2d3e6916d29e62f9f9835fc21437d7881f2f3eb074cbf0de7aff055b4b9ab1-159,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,67,0.001075,0x0000000000000000000000000000000000000000,1741678043,0xdb2d3e6916d29e62f9f9835fc21437d7881f2f3eb074cbf0de7aff055b4b9ab1,2025-03-11 07:27:23
0x28b107925f5adda02b30154d811648928b0a92e7d9972f83b72fb70120c8b388-415,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,6229,0.00105,0x0000000000000000000000000000000000000000,1741677971,0x28b107925f5adda02b30154d811648928b0a92e7d9972f83b72fb70120c8b388,2025-03-11 07:26:11
0xced75041098620f89264371ac0694440d962fe0b292342671e5d96f5a7b8e85f-128,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,1331,0.00105,0x0000000000000000000000000000000000000000,1741677947,0xced75041098620f89264371ac0694440d962fe0b292342671e5d96f5a7b8e85f,2025-03-11 07:25:47
0xdaff2b55c9557594a5c0f17ebefa1818ba805d3d9efd8fc8e38b802d5cea941a-19,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,2766,0.001,0x0000000000000000000000000000000000000000,1741677911,0xdaff2b55c9557594a5c0f17ebefa1818ba805d3d9efd8fc8e38b802d5cea941a,2025-03-11 07:25:11
0x78825e0fbf3e5612b6b9d7c5d60b2b639e0433fb5a91e00c324c5c3ae3cdd9b1-227,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,346,0.000975,0x0000000000000000000000000000000000000000,1741677887,0x78825e0fbf3e5612b6b9d7c5d60b2b639e0433fb5a91e00c324c5c3ae3cdd9b1,2025-03-11 07:24:47
0x0bbf76fec82642486b7ba4a5ec59c598733fbfb7924832aa0bcbe633f33a4eda-14,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,6223,0.000975,0x0000000000000000000000000000000000000000,1741677839,0x0bbf76fec82642486b7ba4a5ec59c598733fbfb7924832aa0bcbe633f33a4eda,2025-03-11 07:23:59
0x624594d0c586a0f65e3b40c28ee9235c5bbcd9858b87e51304a17c4e8391251b-50,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,3914,0.000975,0x0000000000000000000000000000000000000000,1741037159,0x624594d0c586a0f65e3b40c28ee9235c5bbcd9858b87e51304a17c4e8391251b,2025-03-03 21:25:59
0x1e83e25c102919c9e2bc060fff1faa5d46082c132d844346888f69c3aac28d7e-167,0x3d049adb773faddef681fbe565466c4f9736a009,7126,0.000175,0x0000000000000000000000000000000000000000,1739794751,0x1e83e25c102919c9e2bc060fff1faa5d46082c132d844346888f69c3aac28d7e,2025-02-17 12:19:11
0xfe858e369770dbb3159dd207ab5a90aa68c886614ec8a48fcaa1e024568b35e0-23,0x3d049adb773faddef681fbe565466c4f9736a009,9616,0.000175,0x0000000000000000000000000000000000000000,1739794727,0xfe858e369770dbb3159dd207ab5a90aa68c886614ec8a48fcaa1e024568b35e0,2025-02-17 12:18:47
0x72e3ff5ab44163497dd16d03577c716f4c5c619ea42d41fdae93a1307e682601-95,0x3d049adb773faddef681fbe565466c4f9736a009,6267,0.000175,0x0000000000000000000000000000000000000000,1739794667,0x72e3ff5ab44163497dd16d03577c716f4c5c619ea42d41fdae93a1307e682601,2025-02-17 12:17:47
0xe042662d70627437f26078425f8bfebe7680d78732c39a65158c32fa912c70d3-193,0x3d049adb773faddef681fbe565466c4f9736a009,7925,0.000175,0x0000000000000000000000000000000000000000,1739794475,0xe042662d70627437f26078425f8bfebe7680d78732c39a65158c32fa912c70d3,2025-02-17 12:14:35
0x9cacd6ca4f8893988c2d37a6d39a06c7a3360d156ecc5aa996bd1c17ee081d91-46,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,5341,0.001075,0x0000000000000000000000000000000000000000,1739025119,0x9cacd6ca4f8893988c2d37a6d39a06c7a3360d156ecc5aa996bd1c17ee081d91,2025-02-08 14:31:59
0x4969fb2ab3d07815a0b96df9c21b203c4207e6b15ceca206b76c377cc4fc6b72-264,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,3147,0.001075,0x0000000000000000000000000000000000000000,1739025059,0x4969fb2ab3d07815a0b96df9c21b203c4207e6b15ceca206b76c377cc4fc6b72,2025-02-08 14:30:59
0x598dd41df81f5e6b10b9a46269dd32effaf90c5d0b774fe66b96e7d5c48149ec-130,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,4177,0.001,0x0000000000000000000000000000000000000000,1739024999,0x598dd41df81f5e6b10b9a46269dd32effaf90c5d0b774fe66b96e7d5c48149ec,2025-02-08 14:29:59
0x4fc58aee0c3d069f646347ca6e1cb989a529c54a7a8bfb7953ec85141ffd9e49-160,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,5929,0.000975,0x0000000000000000000000000000000000000000,1739024951,0x4fc58aee0c3d069f646347ca6e1cb989a529c54a7a8bfb7953ec85141ffd9e49,2025-02-08 14:29:11
0xbf9a26f95cffe07b611dd9a768718f374a98d95ec976adfca95f767c4d0a5612-152,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,6726,0.0015,0x0000000000000000000000000000000000000000,1739024903,0xbf9a26f95cffe07b611dd9a768718f374a98d95ec976adfca95f767c4d0a5612,2025-02-08 14:28:23
0x8dfe1f861c9c5fe482deef1fff8c34069ecb25e717492e9ddbdd9484b6bf9332-294,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,7529,0.00095,0x0000000000000000000000000000000000000000,1738676603,0x8dfe1f861c9c5fe482deef1fff8c34069ecb25e717492e9ddbdd9484b6bf9332,2025-02-04 13:43:23
0x10fe156d121c305966f5eebef68f8f46084a149f2a78693319548c455aef6bb1-130,0x3d049adb773faddef681fbe565466c4f9736a009,6196,0.0002,0x0000000000000000000000000000000000000000,1738398299,0x10fe156d121c305966f5eebef68f8f46084a149f2a78693319548c455aef6bb1,2025-02-01 08:24:59
0x060f1000e474fdc43ef65bfdb1d4c968cd70e4e2309d05d877dda9d5a1ce9fee-111,0x3d049adb773faddef681fbe565466c4f9736a009,8422,0.0002,0x0000000000000000000000000000000000000000,1738398275,0x060f1000e474fdc43ef65bfdb1d4c968cd70e4e2309d05d877dda9d5a1ce9fee,2025-02-01 08:24:35
0x74e5f4362e3eb13a7409896bbd7104f64588e9d16374871bfb016ea876244767-58,0x3d049adb773faddef681fbe565466c4f9736a009,7978,0.000975,0x0000000000000000000000000000000000000000,1738319255,0x74e5f4362e3eb13a7409896bbd7104f64588e9d16374871bfb016ea876244767,2025-01-31 10:27:35
0x761c5c469db3dcb19d5b3b490be90dd87286914fc08ba1c46e35718ea97809a0-23,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,8142,0.00095,0x0000000000000000000000000000000000000000,1738307303,0x761c5c469db3dcb19d5b3b490be90dd87286914fc08ba1c46e35718ea97809a0,2025-01-31 07:08:23
0xf6dbd4910c14151b6231b498b25c78a7046091f622e971102c739df0b8fb74df-44,0x3d049adb773faddef681fbe565466c4f9736a009,892,0.000225,0x0000000000000000000000000000000000000000,1738225799,0xf6dbd4910c14151b6231b498b25c78a7046091f622e971102c739df0b8fb74df,2025-01-30 08:29:59
0x51c37c1b32f6cce4d32e4059b37059199e98927051aadc18ffa41dcc3289e917-114,0x3d049adb773faddef681fbe565466c4f9736a009,6460,0.000225,0x0000000000000000000000000000000000000000,1738225739,0x51c37c1b32f6cce4d32e4059b37059199e98927051aadc18ffa41dcc3289e917,2025-01-30 08:28:59
0x4a7e9959828da8d0e52ef714cfcd098c6e82bd52c8a5c615a3b2cfb93dc46399-153,0x3d049adb773faddef681fbe565466c4f9736a009,4645,0.000225,0x0000000000000000000000000000000000000000,1738225727,0x4a7e9959828da8d0e52ef714cfcd098c6e82bd52c8a5c615a3b2cfb93dc46399,2025-01-30 08:28:47
0xdf8ab076c94ad288127c905677805878a8c0ed6be979f665197c16fd50d78054-97,0x3d049adb773faddef681fbe565466c4f9736a009,286,0.000225,0x0000000000000000000000000000000000000000,1738225667,0xdf8ab076c94ad288127c905677805878a8c0ed6be979f665197c16fd50d78054,2025-01-30 08:27:47
0x256f958c9069ca40383210f3c680a171b51d5463a45a96d5f6d5ce3ba8871c2f-49,0x3d049adb773faddef681fbe565466c4f9736a009,2061,0.000225,0x0000000000000000000000000000000000000000,1738225631,0x256f958c9069ca40383210f3c680a171b51d5463a45a96d5f6d5ce3ba8871c2f,2025-01-30 08:27:11
0x430c81730ce49fa7cb4b2b2e7a4a2f97c47e74dfd3187298b988c11b912ab9d4-55,0x3d049adb773faddef681fbe565466c4f9736a009,806,0.000225,0x0000000000000000000000000000000000000000,1738225607,0x430c81730ce49fa7cb4b2b2e7a4a2f97c47e74dfd3187298b988c11b912ab9d4,2025-01-30 08:26:47
0xf8c510c076a9387add80807099d2eee11b0040ed7708950f604b92e86d5720e7-71,0x3d049adb773faddef681fbe565466c4f9736a009,5706,0.000225,0x0000000000000000000000000000000000000000,1738225571,0xf8c510c076a9387add80807099d2eee11b0040ed7708950f604b92e86d5720e7,2025-01-30 08:26:11
0x192c0676100772ae630842fa2dce97b937998abc517bafc37af0d478e16bef46-101,0x3d049adb773faddef681fbe565466c4f9736a009,1198,0.000225,0x0000000000000000000000000000000000000000,1738225511,0x192c0676100772ae630842fa2dce97b937998abc517bafc37af0d478e16bef46,2025-01-30 08:25:11
0x2f28102fc9ffcca132bbbabcf188b4a5dd5f820c01225dfcfb2a1a958e3cd299-46,0x3d049adb773faddef681fbe565466c4f9736a009,5599,0.000225,0x0000000000000000000000000000000000000000,1738225499,0x2f28102fc9ffcca132bbbabcf188b4a5dd5f820c01225dfcfb2a1a958e3cd299,2025-01-30 08:24:59
0xb753243ddf3421d257f71f899e0885ac25df7bec1774f6212e34b7aa027b353b-14,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,4920,0.0011,0x0000000000000000000000000000000000000000,1738152539,0xb753243ddf3421d257f71f899e0885ac25df7bec1774f6212e34b7aa027b353b,2025-01-29 12:08:59
0x379ffbe600d52ef72109a6b77383621b603152829d4aa0bf4e9820f0b1c29546-975,0x3d049adb773faddef681fbe565466c4f9736a009,7197,0.00025,0x0000000000000000000000000000000000000000,1738029503,0x379ffbe600d52ef72109a6b77383621b603152829d4aa0bf4e9820f0b1c29546,2025-01-28 01:58:23
0x506b83b99ec7928c4b719453145cb157e783458dd237712a81fc2f38d455f913-156,0x3d049adb773faddef681fbe565466c4f9736a009,9065,0.00025,0x0000000000000000000000000000000000000000,1738029431,0x506b83b99ec7928c4b719453145cb157e783458dd237712a81fc2f38d455f913,2025-01-28 01:57:11
