id,collection,tokenId,price,paymentToken,timestamp,txHash,datetime
0x00405446a86f66d2fe9672dc194c9cbddfe9e2c0dce78e409d1584a34b821eee-126,0x3d049adb773faddef681fbe565466c4f9736a009,7449,0.00025,0x0000000000000000000000000000000000000000,1738029407,0x00405446a86f66d2fe9672dc194c9cbddfe9e2c0dce78e409d1584a34b821eee,2025-01-28 01:56:47
0x66151197f02bf2d96763d47e582b4f7a354ec314a367f8b04ee290505e0af6c2-183,0x3d049adb773faddef681fbe565466c4f9736a009,6954,0.000225,0x0000000000000000000000000000000000000000,1738029299,0x66151197f02bf2d96763d47e582b4f7a354ec314a367f8b04ee290505e0af6c2,2025-01-28 01:54:59
0xa92909f6683b664d9377e7b7eab25cde190796371a55c130c6d62d05f6355acd-33,0x3d049adb773faddef681fbe565466c4f9736a009,6937,0.000225,0x0000000000000000000000000000000000000000,1738029275,0xa92909f6683b664d9377e7b7eab25cde190796371a55c130c6d62d05f6355acd,2025-01-28 01:54:35
0x15993816c676852f9e34fd27ddd60a73a8899701dacf6cf1f10aa20df6c783c3-326,0x3d049adb773faddef681fbe565466c4f9736a009,6990,0.00025,0x0000000000000000000000000000000000000000,1737951731,0x15993816c676852f9e34fd27ddd60a73a8899701dacf6cf1f10aa20df6c783c3,2025-01-27 04:22:11
0xb6eed747b275efec8601bbd01db64a20778a8ef1828793e6c15cbf409c309486-151,0x3d049adb773faddef681fbe565466c4f9736a009,6939,0.00025,0x0000000000000000000000000000000000000000,1737951719,0xb6eed747b275efec8601bbd01db64a20778a8ef1828793e6c15cbf409c309486,2025-01-27 04:21:59
0xc9437d6179c586caa4de050705b4ed5e881268f7bca715f008686e933ccbc931-380,0x3d049adb773faddef681fbe565466c4f9736a009,6973,0.00025,0x0000000000000000000000000000000000000000,1737946643,0xc9437d6179c586caa4de050705b4ed5e881268f7bca715f008686e933ccbc931,2025-01-27 02:57:23
0x33b04cd3b7890ac24fa5e89c76255709e0231e3d2ed3e17d65b01092af2ef559-149,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,305,0.001125,0x0000000000000000000000000000000000000000,1737946595,0x33b04cd3b7890ac24fa5e89c76255709e0231e3d2ed3e17d65b01092af2ef559,2025-01-27 02:56:35
0x78b4440c32cb13a7227b268a8fccc6706d6de55882675e66aa367dc59e806081-63,0x3d049adb773faddef681fbe565466c4f9736a009,7017,0.00025,0x0000000000000000000000000000000000000000,1737945671,0x78b4440c32cb13a7227b268a8fccc6706d6de55882675e66aa367dc59e806081,2025-01-27 02:41:11
0x1fe9b79f16f5091a6f58583102ed0c9e259a0bf9dcd006454121e40292a9de6f-15,0x3d049adb773faddef681fbe565466c4f9736a009,7000,0.00025,0x0000000000000000000000000000000000000000,1737945587,0x1fe9b79f16f5091a6f58583102ed0c9e259a0bf9dcd006454121e40292a9de6f,2025-01-27 02:39:47
0x00523810119b6c22c4abe4b31713864d95037e8374380ae1e71b71bd62ab774b-150,0x3d049adb773faddef681fbe565466c4f9736a009,3439,0.00025,0x0000000000000000000000000000000000000000,1737945551,0x00523810119b6c22c4abe4b31713864d95037e8374380ae1e71b71bd62ab774b,2025-01-27 02:39:11
0x58d0febe17307a9c810d76a638b77e1fe31bf75af7c43445bf21f01dcb737d42-164,0x3d049adb773faddef681fbe565466c4f9736a009,6984,0.00025,0x0000000000000000000000000000000000000000,1737945515,0x58d0febe17307a9c810d76a638b77e1fe31bf75af7c43445bf21f01dcb737d42,2025-01-27 02:38:35
0x998c623d5b79ec4da95127b8943c8e12efcb239efbe8b6f08d4eef8dc3faf908-115,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,8360,0.0011,0x0000000000000000000000000000000000000000,1737945491,0x998c623d5b79ec4da95127b8943c8e12efcb239efbe8b6f08d4eef8dc3faf908,2025-01-27 02:38:11
0x77e0ded74fecbc05edddf2fc0dbba9e53a67d328af2845352573e1e8e51916f8-148,0x3d049adb773faddef681fbe565466c4f9736a009,8883,0.00025,0x0000000000000000000000000000000000000000,1737945203,0x77e0ded74fecbc05edddf2fc0dbba9e53a67d328af2845352573e1e8e51916f8,2025-01-27 02:33:23
0xde9b05a5e8c2823b32fb8895f7b306dc2fa8b5c455d385a37788c7e62183a395-387,0x3d049adb773faddef681fbe565466c4f9736a009,7005,0.00025,0x0000000000000000000000000000000000000000,1737945179,0xde9b05a5e8c2823b32fb8895f7b306dc2fa8b5c455d385a37788c7e62183a395,2025-01-27 02:32:59
0x3096edb0c3376b0d7a2181696206e1563913a3aa366c34a1b280b5d5ad1cf25e-221,0x3d049adb773faddef681fbe565466c4f9736a009,4066,0.00025,0x0000000000000000000000000000000000000000,1737945143,0x3096edb0c3376b0d7a2181696206e1563913a3aa366c34a1b280b5d5ad1cf25e,2025-01-27 02:32:23
0x98bd1535be19103008af3b174ecc1c13ff642c636e6a3ce11283b18835c81d6b-188,0x3d049adb773faddef681fbe565466c4f9736a009,8784,0.00025,0x0000000000000000000000000000000000000000,1737945071,0x98bd1535be19103008af3b174ecc1c13ff642c636e6a3ce11283b18835c81d6b,2025-01-27 02:31:11
0x14f4cfad0bdb0cc7d9e92ac1105f4db4a4cad2dbc45fdb4d3d115557949ae7e3-80,0x3d049adb773faddef681fbe565466c4f9736a009,6942,0.00025,0x0000000000000000000000000000000000000000,1737945047,0x14f4cfad0bdb0cc7d9e92ac1105f4db4a4cad2dbc45fdb4d3d115557949ae7e3,2025-01-27 02:30:47
0xc130d4836dd15a6b0bf5a1239ae68fcd120bfe1f9c64fab974408527dc36b767-339,0x3d049adb773faddef681fbe565466c4f9736a009,7016,0.000225,0x0000000000000000000000000000000000000000,1737945023,0xc130d4836dd15a6b0bf5a1239ae68fcd120bfe1f9c64fab974408527dc36b767,2025-01-27 02:30:23
0xabc7f45b0cea6d1b67d6345a7dc0ff578572405205dce2a5f19d957fcc06b9e0-72,0x3d049adb773faddef681fbe565466c4f9736a009,6999,0.000225,0x0000000000000000000000000000000000000000,1737891251,0xabc7f45b0cea6d1b67d6345a7dc0ff578572405205dce2a5f19d957fcc06b9e0,2025-01-26 11:34:11
0x353c6b0b412a80a1ed65a52093d3a3ddc6238055e14cfb33a06e7e09ff4413cf-105,0x3d049adb773faddef681fbe565466c4f9736a009,6991,0.00025,0x0000000000000000000000000000000000000000,1737891143,0x353c6b0b412a80a1ed65a52093d3a3ddc6238055e14cfb33a06e7e09ff4413cf,2025-01-26 11:32:23
0x89c69169e31542b6e216e17d89476149c7a8f0034dadaf259583208a36150bfd-114,0x3d049adb773faddef681fbe565466c4f9736a009,6986,0.00025,0x0000000000000000000000000000000000000000,1737891095,0x89c69169e31542b6e216e17d89476149c7a8f0034dadaf259583208a36150bfd,2025-01-26 11:31:35
0x1b707d6e41859e753810cdd419c33c61c66a39d73d40fdf1d55980267adf2b64-85,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,3537,0.001125,0x0000000000000000000000000000000000000000,1737879839,0x1b707d6e41859e753810cdd419c33c61c66a39d73d40fdf1d55980267adf2b64,2025-01-26 08:23:59
0xba677ef545ad0cf0a6416acc0283595713e4f2764bca8cf974b852af455d6b4a-27,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,9690,0.001125,0x0000000000000000000000000000000000000000,1737879779,0xba677ef545ad0cf0a6416acc0283595713e4f2764bca8cf974b852af455d6b4a,2025-01-26 08:22:59
0x7af7944fdb66cfd9b584fdb3d863e15bbfd1960d3fde90770982bc076a795c0b-110,0x3d049adb773faddef681fbe565466c4f9736a009,3255,0.00025,0x0000000000000000000000000000000000000000,1737869183,0x7af7944fdb66cfd9b584fdb3d863e15bbfd1960d3fde90770982bc076a795c0b,2025-01-26 05:26:23
0xe13d2bbf8cfbec2981d94b47d51300202fef1e24c57050ef64cde57fecc0c156-158,0x3d049adb773faddef681fbe565466c4f9736a009,81,0.00025,0x0000000000000000000000000000000000000000,1737869135,0xe13d2bbf8cfbec2981d94b47d51300202fef1e24c57050ef64cde57fecc0c156,2025-01-26 05:25:35
0x87371fbc1f7f8a9981b0dd6ff7ab7fc7f7c05c5a15829432169034e622845e11-80,0x3d049adb773faddef681fbe565466c4f9736a009,2102,0.00025,0x0000000000000000000000000000000000000000,1737868895,0x87371fbc1f7f8a9981b0dd6ff7ab7fc7f7c05c5a15829432169034e622845e11,2025-01-26 05:21:35
0x4611d18a09b886184a6f24d28aee367ccfc30963bce78824b49b0b1cdeed8b56-109,0x3d049adb773faddef681fbe565466c4f9736a009,6988,0.000225,0x0000000000000000000000000000000000000000,1737868859,0x4611d18a09b886184a6f24d28aee367ccfc30963bce78824b49b0b1cdeed8b56,2025-01-26 05:20:59
0x45afecd000651a3d5830560acb793a377cfd7af449932b0c58d50ec386ef4e43-50,0x3d049adb773faddef681fbe565466c4f9736a009,3160,0.00025,0x0000000000000000000000000000000000000000,1737868847,0x45afecd000651a3d5830560acb793a377cfd7af449932b0c58d50ec386ef4e43,2025-01-26 05:20:47
0x667c2c6f0991d6213e9f092433884441ce7caed3decdbd74e0c0655939ca5264-38,0x3d049adb773faddef681fbe565466c4f9736a009,3828,0.00025,0x0000000000000000000000000000000000000000,1737868823,0x667c2c6f0991d6213e9f092433884441ce7caed3decdbd74e0c0655939ca5264,2025-01-26 05:20:23
0x87746291ba464b229a34b43c935a209ba592ba934cc28265217b102d2025e58d-33,0x3d049adb773faddef681fbe565466c4f9736a009,7012,0.00025,0x0000000000000000000000000000000000000000,1737868799,0x87746291ba464b229a34b43c935a209ba592ba934cc28265217b102d2025e58d,2025-01-26 05:19:59
0xa8c9d651e63a64949262b19501d50fe794171cc0f9d14a8e9db4e5e8e556d44b-102,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,4418,0.001025,0x0000000000000000000000000000000000000000,1737812387,0xa8c9d651e63a64949262b19501d50fe794171cc0f9d14a8e9db4e5e8e556d44b,2025-01-25 13:39:47
0x2b07a5a9aa6ea3ef28fac3371b49b8462a4c2e1f343a45db069d5e73ad5e2e18-117,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,751,0.001025,0x0000000000000000000000000000000000000000,1737812351,0x2b07a5a9aa6ea3ef28fac3371b49b8462a4c2e1f343a45db069d5e73ad5e2e18,2025-01-25 13:39:11
0xb61cc19426d42a1ec871ce888d5d11532038b8a7a9008edf944219872316aadc-75,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,7973,0.001,0x0000000000000000000000000000000000000000,1737811991,0xb61cc19426d42a1ec871ce888d5d11532038b8a7a9008edf944219872316aadc,2025-01-25 13:33:11
0x7437eb663b25e782dcb5e7a76ee8f7ca8e6d0f68183b6471fbe73192a890efbc-98,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,6169,0.001,0x0000000000000000000000000000000000000000,1737804395,0x7437eb663b25e782dcb5e7a76ee8f7ca8e6d0f68183b6471fbe73192a890efbc,2025-01-25 11:26:35
0x02c25b4db8569857ad7d9082fac9ef3033f630deaa7061037da7c1eaf9956218-173,0x3d049adb773faddef681fbe565466c4f9736a009,1941,0.0002,0x0000000000000000000000000000000000000000,1737635099,0x02c25b4db8569857ad7d9082fac9ef3033f630deaa7061037da7c1eaf9956218,2025-01-23 12:24:59
0x5dfb02d37c6949f81b736967cea203be8c0511a7e76e390bd62d7ead3fdad44a-236,0x3d049adb773faddef681fbe565466c4f9736a009,7098,0.00025,0x0000000000000000000000000000000000000000,1737628295,0x5dfb02d37c6949f81b736967cea203be8c0511a7e76e390bd62d7ead3fdad44a,2025-01-23 10:31:35
0xd6f3da0bf87a0c5996f56ca9864d46a1ac2bf522ef7eef9c2658fcde8bfafc06-150,0x3d049adb773faddef681fbe565466c4f9736a009,2405,0.0002,0x0000000000000000000000000000000000000000,1737628163,0xd6f3da0bf87a0c5996f56ca9864d46a1ac2bf522ef7eef9c2658fcde8bfafc06,2025-01-23 10:29:23
0xbc241126b6fb6c8313636943d63f83b04700d0d4052b70f3d29ae2fc8c9d19df-91,0x3d049adb773faddef681fbe565466c4f9736a009,6835,0.0002,0x0000000000000000000000000000000000000000,1737628115,0xbc241126b6fb6c8313636943d63f83b04700d0d4052b70f3d29ae2fc8c9d19df,2025-01-23 10:28:35
0x89462339dc52d808a03d4e581c6766cc1f019c7a4299ec9116f83a6b5775f511-54,0x3d049adb773faddef681fbe565466c4f9736a009,4734,0.0002,0x0000000000000000000000000000000000000000,1737628079,0x89462339dc52d808a03d4e581c6766cc1f019c7a4299ec9116f83a6b5775f511,2025-01-23 10:27:59
0x340392b8e1b231b5eaaa920d17bbfa46257901aa7b81d792662131274db34bb4-86,0x3d049adb773faddef681fbe565466c4f9736a009,3876,0.0002,0x0000000000000000000000000000000000000000,1737628043,0x340392b8e1b231b5eaaa920d17bbfa46257901aa7b81d792662131274db34bb4,2025-01-23 10:27:23
0x514c85956d7360f16b24013e0c05923a2b2c1729ee326cf37883ee8be509225b-137,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,5891,0.001025,0x0000000000000000000000000000000000000000,1737620963,0x514c85956d7360f16b24013e0c05923a2b2c1729ee326cf37883ee8be509225b,2025-01-23 08:29:23
0x3638672676bd80c2f62dfd9eb4f99e73300ddb776c3bf9f79438781ee9fbe513-98,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,694,0.001025,0x0000000000000000000000000000000000000000,1737620927,0x3638672676bd80c2f62dfd9eb4f99e73300ddb776c3bf9f79438781ee9fbe513,2025-01-23 08:28:47
0xda5637d7ab30fe3943ca076674a3f5ffee756efd654b22f9f2f3bf2877f32efb-59,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,3202,0.001025,0x0000000000000000000000000000000000000000,1737620903,0xda5637d7ab30fe3943ca076674a3f5ffee756efd654b22f9f2f3bf2877f32efb,2025-01-23 08:28:23
0x27c46e6ba7f035af0d9c9d1cd9d9760255c108c96d8691757abe736c992d3f14-166,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,5497,0.001,0x0000000000000000000000000000000000000000,1737587747,0x27c46e6ba7f035af0d9c9d1cd9d9760255c108c96d8691757abe736c992d3f14,2025-01-22 23:15:47
0x2885d4b4d664513c0738ec92074a3c4e21d1fd7ab1a3a48574f30953aee139a5-44,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,7041,0.001,0x0000000000000000000000000000000000000000,1736852399,0x2885d4b4d664513c0738ec92074a3c4e21d1fd7ab1a3a48574f30953aee139a5,2025-01-14 10:59:59
0xe80071d1cec92e5ab24c966a4e4a098449db9b28f63860a2823584fa008ca8a9-391,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,7184,0.0015,0x0000000000000000000000000000000000000000,1735876019,0xe80071d1cec92e5ab24c966a4e4a098449db9b28f63860a2823584fa008ca8a9,2025-01-03 03:46:59
0x1463af2073d1d22be03973d44f29d37d2f9e860be10dd892e9a90eb02cd58fc0-261,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,5946,0.000875,0x0000000000000000000000000000000000000000,1735629491,0x1463af2073d1d22be03973d44f29d37d2f9e860be10dd892e9a90eb02cd58fc0,2024-12-31 07:18:11
0x07269021823fc32a0719b95ee55e04cab3669360311f51b63adf9eee618b7dc4-132,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,7253,0.0012,0x0000000000000000000000000000000000000000,1735439015,0x07269021823fc32a0719b95ee55e04cab3669360311f51b63adf9eee618b7dc4,2024-12-29 02:23:35
0x03045f537f59ffc894746dbfe4e35490c35306dfc7343b5c22afa16ecf43757c-19,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,9110,0.001225,0x0000000000000000000000000000000000000000,1735434995,0x03045f537f59ffc894746dbfe4e35490c35306dfc7343b5c22afa16ecf43757c,2024-12-29 01:16:35
0x1937a894f01f5b6a7c88083b64588ee819f9462260a98e6a6359d4d33a30b36d-51,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,9562,0.0012,0x0000000000000000000000000000000000000000,1735351955,0x1937a894f01f5b6a7c88083b64588ee819f9462260a98e6a6359d4d33a30b36d,2024-12-28 02:12:35
0x9e1eeade587231a1fe85ee20ae2562a85a223cf5465edef17fde5ad23850051c-80,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,1150,0.001225,0x0000000000000000000000000000000000000000,1735187723,0x9e1eeade587231a1fe85ee20ae2562a85a223cf5465edef17fde5ad23850051c,2024-12-26 04:35:23
0x6212099d23658b2de1fa0275065d3917d1ec0948348dc24b17e5251358ddeeaf-24,0x3d049adb773faddef681fbe565466c4f9736a009,8947,0.00025,0x0000000000000000000000000000000000000000,1735181555,0x6212099d23658b2de1fa0275065d3917d1ec0948348dc24b17e5251358ddeeaf,2024-12-26 02:52:35
0x13e2212b1a7d74e61d045de5a7c0ca54993c6d492662fc558b84d79dd6d7cc5a-587,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,9342,0.0012,0x0000000000000000000000000000000000000000,1735087139,0x13e2212b1a7d74e61d045de5a7c0ca54993c6d492662fc558b84d79dd6d7cc5a,2024-12-25 00:38:59
0xaef081a85435f52b1a7a7296acc320bf9b765c5b74df550af86458f89c1b29f0-195,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,7962,0.001175,0x0000000000000000000000000000000000000000,1735005731,0xaef081a85435f52b1a7a7296acc320bf9b765c5b74df550af86458f89c1b29f0,2024-12-24 02:02:11
0x9217d2703ad858e74fbca4887704b7c57651452fcd10d37f2b9769090e5b8c8f-52,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,9630,0.001175,0x0000000000000000000000000000000000000000,1734913859,0x9217d2703ad858e74fbca4887704b7c57651452fcd10d37f2b9769090e5b8c8f,2024-12-23 00:30:59
0x40a2d466a2037429b7f40781913900f7ea4807ac1816b20cd65c825350328871-175,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,6813,0.00115,0x0000000000000000000000000000000000000000,1734834071,0x40a2d466a2037429b7f40781913900f7ea4807ac1816b20cd65c825350328871,2024-12-22 02:21:11
0x17223cc7f7fd7a38a4833edfc0787648d306dd74e47b426502f6c1b4c80cb518-8,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,7776,0.0012,0x0000000000000000000000000000000000000000,1734742883,0x17223cc7f7fd7a38a4833edfc0787648d306dd74e47b426502f6c1b4c80cb518,2024-12-21 01:01:23
0x583b3b14ca1e7fd859d115c8e7bc7fc0b8623440a8ccd3a18c383bbb8e4660d3-242,0x3d049adb773faddef681fbe565466c4f9736a009,6750,0.000225,0x0000000000000000000000000000000000000000,1734668651,0x583b3b14ca1e7fd859d115c8e7bc7fc0b8623440a8ccd3a18c383bbb8e4660d3,2024-12-20 04:24:11
0xd0fcf79f2e817f29215e05d8a5f49b3a35e9226eaad3c020dafa11a78155c7ca-167,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,3909,0.00125,0x0000000000000000000000000000000000000000,1734657611,0xd0fcf79f2e817f29215e05d8a5f49b3a35e9226eaad3c020dafa11a78155c7ca,2024-12-20 01:20:11
0x482f1a66e3a769fc73bc144a45f05a76c764d02b2c052754405f3d29cc957a4a-274,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,603,0.00125,0x0000000000000000000000000000000000000000,1734657059,0x482f1a66e3a769fc73bc144a45f05a76c764d02b2c052754405f3d29cc957a4a,2024-12-20 01:10:59
0x1139678dba7d3b878ccb7bc96c3040d6436bdff56d391cb5d29135ed93738a4b-63,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,7728,0.00125,0x0000000000000000000000000000000000000000,1734656999,0x1139678dba7d3b878ccb7bc96c3040d6436bdff56d391cb5d29135ed93738a4b,2024-12-20 01:09:59
0x02b156ca845bf61cf30c3aee9b3a6a5df3226f386c04ed04769631ad74908b61-46,0x75e46bdc52d4a2064dc8850ee0f52ee93bfe337c,8498,0.001225,0x0000000000000000000000000000000000000000,1734610043,0x02b156ca845bf61cf30c3aee9b3a6a5df3226f386c04ed04769631ad74908b61,2024-12-19 12:07:23
